filename | title | author | keywords | numPages | directory | path
+LinkSUM.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+LinkSUM.pdf
+sw2022_paper3.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+sw2022_paper3.pdf
+p505-cochez.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+p505-cochez.pdf
+paper614.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper614.pdf
+Hackday_2011-01-14_Lightening_Talk_1.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Hackday_2011-01-14_Lightening_Talk_1.pdf
+1-s2.0-S0167642305000791-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1-s2.0-S0167642305000791-main.pdf
+AAAI99-010.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+AAAI99-010.pdf
+SWRL2009ProtegeConference.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+SWRL2009ProtegeConference.pdf
+SWRL_ A Semantic Web Rule Language Combining OWL and RuleML.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+SWRL_ A Semantic Web Rule Language Combining OWL and RuleML.pdf
+paper.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+paper.pdf
+paper_6.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+paper_6.pdf
+[Baader, Calvanese, McGuinness] The Description Logic Handbook - 1st Ed..pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+[Baader, Calvanese, McGuinness] The Description Logic Handbook - 1st Ed..pdf
+Achieving_Maturity_the_State_of_Practice_in_Ontology_Engineering_in_2009.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+Achieving_Maturity_the_State_of_Practice_in_Ontology_Engineering_in_2009.pdf
+ZhQG16a.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+ZhQG16a.pdf
+Semantic Web Rule Language - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+Semantic Web Rule Language - Wikipedia.pdf
+vsm03incremental.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+vsm03incremental.pdf
++++4e613a684cceb2e3597ff81640ce95ed2f3b.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/++++4e613a684cceb2e3597ff81640ce95ed2f3b.pdf
+++++++++++paper_5.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+++++++++++paper_5.pdf
+RIF Core Dialect (Second Edition).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+RIF Core Dialect (Second Edition).pdf
+paper646.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+paper646.pdf
+++paper_4.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+++paper_4.pdf
+RIF Primer (Second Edition).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+RIF Primer (Second Edition).pdf
+++833.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+++833.pdf
+RIF Use Cases and Requirements (Second Edition).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+RIF Use Cases and Requirements (Second Edition).pdf
+++paper639.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+++paper639.pdf
+Fortineau_PLM12_SWRL_as_a_rule_language_for_ontology_based_models_in_power_plant_design.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+Fortineau_PLM12_SWRL_as_a_rule_language_for_ontology_based_models_in_power_plant_design.pdf
